Temperature,Humidity,Soil_Moisture,Soil_pH
21.66000198,35.62988819,17.2348049,7.707746248
24.23283089,45.53097667,24.0554317,7.513841756
24.03906327,67.34565556,51.3572911,8.466705784
16.35094303,45.38073934,66.78536636,6.115447126
20.64904229,59.12512811,25.29454357,6.027361119
17.3421583,52.72933949,21.63761134,6.376007864
21.66488674,87.46820099,50.03578277,5.153229419
32.68547707,92.40908636,25.0407739,8.086134978
15.5074259,61.64500691,41.65746111,6.045935999
9.393122652,79.72745388,34.89994888,6.824997462
26.00451391,45.77059406,46.77989663,6.211966012
26.24841872,63.17676541,16.53830907,8.197432562
23.05859397,41.58735323,40.93795,7.773497563
23.64361671,55.29500134,27.76506516,7.142404041
22.8446041,35.42661709,30.40801521,6.192126492
20.92329892,64.49216131,2.690898223,6.169254506
19.15587905,51.84379271,0.62364562,5.504689382
19.37053009,36.50597513,53.10223385,6.330751258
19.47809573,86.43306202,24.31802053,6.089137203
18.59047652,83.24393597,54.79061082,5.050944087
31.5148313,81.25314737,9.51310666,6.66961778
21.59275208,96.6367402,45.70364639,8.269010343
15.92979618,86.92015802,75.69641393,7.889617843
19.17543743,75.72063595,11.16022182,7.689698072
32.92100672,45.66718696,10.33129985,7.355234115
12.5444467,35.44866753,36.27690069,7.271473027
15.58253484,30.84796426,22.91664859,7.462108771
17.60142042,36.01795112,17.96755277,6.75062833
11.04343415,30.38339433,4.957971315,7.143505763
20.72542827,36.07178691,31.92804962,8.198063536
23.9851277,69.88702451,45.43736569,7.762515676
15.35417182,34.57857912,15.67468042,5.256027464
28.0785956,52.63497653,6.984557751,5.252718694
21.97697413,91.76836851,8.623164085,7.016600641
16.01971067,96.64359731,18.4551411,5.704225092
19.51025786,79.88365526,48.71249782,8.152196454
32.82343693,85.09365652,28.26271027,7.358242502
18.99084226,72.30307933,14.90819318,5.805302804
22.12625789,95.50808398,22.41932158,7.211271016
27.09516226,69.95792318,68.25954776,7.76636229
20.31043508,79.49823171,34.65923456,7.218982783
27.23262816,63.00107314,27.42304649,7.676312365
18.64509377,44.4090448,25.89054608,6.164476592
20.31780295,80.03110419,17.67763716,6.352575973
19.16436646,46.53213782,17.77867111,7.955776865
20.9031221,38.43917835,23.53494036,8.220552129
18.10185471,89.51442952,32.58800011,7.369232288
28.21967773,62.76912036,16.85596054,5.830061375
18.38030597,47.89600502,13.91718226,7.165481366
23.24794196,72.82784254,51.9713585,7.680557064
22.9536635,93.68707603,28.8990746,5.008110741
20.76767469,48.79097669,32.1600748,5.941287448
9.235651356,93.16220493,36.14547955,7.788299986
23.1441636,53.92268053,9.589295176,6.682987683
14.71880853,48.20690896,43.99388353,6.204995207
24.02503253,34.91450513,16.82437576,7.374183319
24.84640168,89.65166507,26.66555045,7.580069307
20.27746106,45.49083638,25.13728226,7.628347404
9.934609658,48.24437102,9.16052114,5.710077866
12.04231915,84.76294477,16.19267247,5.624424248
26.17965425,91.73900773,37.81015064,6.076572034
13.57717686,95.3951779,58.36530348,5.39926383
24.05559222,75.75760484,34.92309214,5.295340618
16.92396201,92.33600045,9.002067979,8.057354368
22.10239375,59.05146217,11.2345443,5.416721623
20.60511729,90.44392894,55.84735458,6.744857387
18.86010627,92.30251426,17.59067048,6.317947706
22.6485266,72.31126476,34.52838136,8.330264579
25.56158033,59.57670236,29.66147706,7.588111855
16.42243315,35.57806258,16.67163779,5.118370517
20.80677454,92.89890179,28.03044705,5.77435867
16.42757564,89.75377814,26.14776193,5.957485728
24.01197205,58.28879344,21.29919612,8.133125842
24.99671209,57.04841007,24.34220631,6.229011117
17.10262892,55.08351698,28.03696102,7.923476046
22.37443551,39.9553093,6.890926276,8.146185622
25.52432003,86.53233504,49.36980284,5.941519079
16.10093191,58.57502782,64.01083598,7.780357928
15.97589938,54.05459706,35.83482493,7.557945707
20.84987152,82.59118909,39.26430016,7.725657897
13.32380148,95.82409888,43.38544852,6.097568857
22.10035526,58.57570566,26.50307473,6.439150077
21.62626911,77.74009357,49.96510552,6.116517754
26.29028157,36.44582437,19.32359211,7.829288131
27.76084435,91.82291765,15.83296575,5.810340308
17.05305536,95.98060019,46.264612,7.841936752
20.65273387,39.05596041,23.46872852,6.413895156
19.55399279,72.56049239,20.49071676,8.023438879
21.7314179,63.50153934,47.18065179,7.018177772
13.61947702,75.36645163,25.07318371,5.305859107
23.4772481,40.43396619,32.8675814,5.228416854
24.16374919,80.70710903,5.567348725,5.780795461
18.58594669,54.7598139,20.91560154,8.247942297
9.829803074,73.41407755,10.46323245,5.261259223
16.90041781,69.36602748,1.680209542,6.577876833
17.75869838,92.21099821,27.71407391,8.2152377
19.49561364,63.31493416,17.61811137,7.73977184
19.09292765,96.61583619,7.722967875,5.388993151
12.70787317,31.92233607,27.02973196,7.688244148
20.875681,54.89088343,37.89302977,6.755789242
24.11598559,65.74224854,27.7865917,5.58429496
17.21493315,32.46669878,66.88814165,7.395580474
19.1680947,78.15035816,27.39055611,6.603119614
19.75820491,46.91833233,29.69558536,5.323022085
26.89735739,30.67940424,25.33651375,7.276280494
17.13846989,56.46877241,1.869775512,5.791951352
21.45428551,61.06421995,27.8963651,8.465371582
22.91631221,97.79085371,34.30128547,8.211744778
18.08027058,39.26521222,22.18825653,5.746135932
14.91745953,48.53368978,12.7997063,5.257139465
19.37479548,97.77784331,33.76145681,5.131372638
8.865355396,83.16618036,56.40753587,7.61355022
21.33406418,53.27029341,49.23158056,8.14050865
15.48696153,64.35589216,12.81605518,6.497523268
16.44023105,91.91776343,71.0948751,7.468635553
30.51214154,86.46156735,33.87598879,5.384583051
21.12501429,57.40058293,42.74484637,7.361327799
18.26896644,35.83776028,51.71180964,7.579975073
18.97405595,40.2014706,40.74810463,6.088321067
22.97455557,65.92212718,23.04747318,8.028319433
19.67769124,81.75235022,52.36429017,6.826547285
14.31819067,61.01166908,50.03763147,5.620519176
19.175415,75.27109905,37.6310706,6.54996848
20.35059711,76.28488256,31.46470223,7.835433413
22.82617369,70.31500745,22.89164107,5.671251445
25.16379642,66.06494675,66.58478253,8.273093939
16.02335103,46.41242998,43.96335657,6.287446578
23.37864295,40.26392448,23.98074718,7.245203843
19.12992698,93.41266633,29.75204035,8.013770535
19.74302005,58.74057866,17.94147015,6.429622982
13.74253755,85.56703255,17.29995866,6.284780458
12.35136278,50.77579047,52.16618552,5.376333654
18.27143856,71.33907093,48.2189122,8.020159958
22.99191093,40.72361027,6.883928435,5.35988778
18.78012288,63.98282435,36.16081992,8.25091717
20.91680587,55.20476373,18.10029434,8.281661396
7.143375258,50.02344177,13.01577991,6.279639588
21.4887084,39.57282462,22.35677703,5.327007583
25.53950246,89.85714259,36.50233294,8.18557263
16.52437796,99.0300606,35.57155368,6.38219297
22.73370322,82.21436775,15.93730726,7.934805957
20.61885227,85.02272552,35.26516038,7.295494431
15.63467901,49.42898703,13.95219155,5.7247018
18.39127603,76.25938856,13.16244007,7.077768237
23.80780935,34.61330397,45.19375674,5.848879493
14.52890448,74.37850901,22.12646851,7.873180981
26.06450316,83.82438007,56.57632063,6.131124307
27.28801325,32.9744763,16.26713021,8.425403867
17.18120401,47.43687342,19.0509353,5.476885766
21.56588536,70.15834297,34.77089428,5.409104733
22.97683948,56.9538288,41.12775821,8.235440296
11.55793784,68.25483271,29.30962982,7.22412298
21.64343593,77.21218354,15.32180131,7.447049891
5.786784244,88.43281849,11.07739018,5.843453114
22.49357399,37.03187211,36.5977805,5.82853776
13.48833278,98.01551644,45.60478555,5.897292006
25.40887278,69.57119238,10.61414834,6.488289752
17.03223581,35.09752624,62.30591084,7.366094966
17.02978878,51.61698999,3.511960986,5.980459631
20.60956226,41.08577139,11.22854345,5.050125568
16.46871013,53.11809887,48.0823242,6.255764823
15.98392908,42.72075823,6.449025934,6.023750815
25.82050591,44.17090096,7.738970413,5.075692946
22.36666605,37.69277817,26.96923639,5.456207932
25.38895986,48.98329187,23.82046211,8.348138035
21.30628441,64.73893153,15.23475056,8.36692187
16.4772645,34.15436466,41.40323901,5.164795175
21.07213647,89.36955096,47.04790438,5.106780159
19.72390569,50.30081253,24.35983574,5.98862504
17.70974731,55.78518842,6.995345675,5.603655883
24.95992203,64.73922426,63.90972347,8.252332423
22.0381963,74.90736734,64.30302477,6.229302589
21.36086677,86.40944212,23.4129712,8.191358198
17.90243507,69.10007595,28.82979539,6.598095301
24.64425295,77.32039303,34.59577435,6.347125597
18.04298522,70.46432719,66.86678257,5.973764526
22.42483728,81.27613913,11.87137787,5.035187467
25.23267757,63.59220511,35.76944575,5.72585806
20.42757323,36.41870529,54.66119376,6.429830633
24.21887242,76.03717022,50.2794054,7.447170687
23.63586723,49.37017179,49.96206934,6.354974974
13.85787667,55.2803523,19.28534982,6.929165366
22.97298166,67.0915508,25.75547126,6.587134859
16.49814167,59.9382631,20.82642138,5.502670477
21.73818471,77.16148419,20.35725083,7.650169019
23.98149953,63.50141854,26.22680771,6.902616836
23.16912254,33.34711709,18.4474609,5.239499888
19.93282415,66.39440513,40.17755115,8.406565516
19.00981636,90.2375681,8.095886009,6.788221407
27.24982896,58.25258189,19.28505292,7.469087499
28.76068887,76.67060621,24.34995251,7.310383062
22.0053179,35.07768711,65.60304926,5.034871024
9.65001994,68.62762861,32.35312391,7.346418143
13.6070523,91.80598488,31.0039382,8.062075722
18.2660369,97.47121365,32.32522741,6.771407923
24.59161165,43.52607623,14.3804691,6.515327498
20.29194216,87.50492668,19.81483412,7.738717703
28.30091172,99.05253456,23.45526563,7.833002394
22.5944233,51.80704217,33.95451495,6.341195122
23.50794373,80.16048645,17.40583009,7.887948099
11.21663795,36.40071311,65.41896534,6.032088362
20.17240183,51.21262236,15.82049003,7.013915945
22.66830913,82.5542226,48.83657159,6.893927848
19.18467201,99.79027357,19.71151144,7.945062525
16.89439507,64.57567379,63.34076549,6.287426429
21.82136519,57.40303738,10.80497364,7.421101096
17.64923893,69.96053956,49.73501426,8.176964885
18.52533791,89.62911144,39.48888605,7.251137471
18.23102492,52.48605627,35.6141721,5.471929891
24.75939464,35.47385134,39.03211263,6.54278853
26.37544544,77.65748106,46.26737209,5.527373759
25.39692899,39.93768831,50.169204,6.929698172
6.623911333,98.21595696,4.687985576,7.337940151
18.96551969,89.94765913,14.4539095,6.073292276
23.37994551,37.89069564,20.50687729,8.46900821
19.06560432,61.9318565,24.35043517,8.094853281
22.21218631,82.80734191,44.86611858,6.446675781
19.5203715,34.43879581,24.44042695,7.146353962
16.57934882,85.33042394,31.61791648,5.770165151
23.61272464,62.59398451,31.2907071,5.215759127
15.35494949,92.94522982,26.48920979,6.472006962
17.91895456,57.24974217,30.91030656,7.361273452
20.94441575,53.31686719,27.17775864,7.588819435
14.05713075,40.62686505,54.19084973,6.391897814
20.51093689,78.08175716,40.7876895,8.235695639
19.74534981,36.43338497,30.1196146,5.789998705
17.72318244,73.86605995,7.163952206,5.820225074
19.32463478,79.25005151,14.32121307,5.677862743
18.48603732,65.51479092,28.63689652,7.645764398
15.62311511,88.99613814,8.600185425,7.069367898
17.71083641,99.86697384,35.65423731,5.188190216
20.12726306,92.14724316,13.54608133,6.397848133
26.29190321,83.43540213,47.25077748,7.715483241
15.93259302,51.38461506,43.85874742,5.796243437
16.73230279,61.15151942,25.21801881,5.009728775
18.48199843,32.25151133,28.69246899,6.934827461
27.33856041,49.59324874,20.86703528,5.927358916
16.0566888,92.49307051,25.38310571,7.519048505
12.80202387,71.82951911,10.34463179,6.904833151
22.05061863,72.75581069,14.44590451,8.055382104
20.75754331,31.20138184,12.00608191,5.36674331
19.91261239,55.25476611,13.04183408,6.173253083
20.00759244,71.23896555,30.72482776,7.054373361
13.64708274,89.94245789,0.111629414,7.643330903
21.30635717,90.32057743,47.98219015,5.077731403
25.97344527,53.90154012,33.70943869,6.803603602
24.70079388,71.61647718,10.30358868,6.933561437
23.77257903,31.61137589,38.17433968,6.415035961
29.8859668,46.04093334,41.71536,6.93159669
17.41119661,96.37700551,60.18216426,6.907658937
18.5375931,82.53006779,6.147545479,5.641727059
15.32391034,40.41736943,16.10575726,6.870032973
28.85564417,81.02278755,19.15858239,5.817735301
20.3855767,44.12574523,10.72256943,7.18172993
22.89491165,37.0688891,35.96767991,5.640162167
19.77050604,35.71384537,15.1492975,8.332564905
15.80045122,69.41350027,5.918709837,6.040886287
17.18690314,59.40249222,29.01919854,5.907244113
17.44554719,70.30343243,30.05195195,7.407766248
14.03426163,37.0161459,15.51587819,5.153542464
10.30156999,80.99178392,47.79718375,6.456179996
21.60593037,87.05299556,51.8547065,7.601609466
22.02055687,44.18325138,28.63900964,7.573003304
23.68798108,46.6942658,25.69771202,7.101193914
24.4059117,60.56622524,25.34266396,5.898156721
16.08024964,53.14891238,69.88442358,6.074245773
28.83993449,73.15389346,63.97217549,5.306919816
23.63189259,42.91927983,42.06846658,8.491734869
21.14980269,82.10440662,42.73286104,6.11624795
22.37091092,84.29041082,21.53603085,5.550637511
12.96550311,82.25048579,25.6982678,7.701681857
18.56780825,44.22371668,9.785214737,8.419590184
24.57243243,48.65891142,39.34870346,5.918417769
15.32882722,64.62693276,22.38064585,5.24799369
18.37266837,68.82165951,31.52815743,6.235029569
15.55466388,50.68610195,33.55625689,6.3769364
27.80464257,52.49049295,32.88341049,8.160576423
29.29409172,68.0242406,40.42630235,8.453623108
16.64003955,56.68984164,25.03046063,7.293853867
29.89314212,54.52059494,10.19557706,5.312332073
17.53116074,55.953852,57.34495421,6.216324286
19.90115907,88.60058552,16.95111564,8.260486905
18.85355118,65.99339974,26.78184736,8.291071288
23.5404134,71.44199595,29.63207739,8.194997769
10.05229346,33.77002712,24.28548065,5.65079616
28.11291973,37.73743433,18.8422884,6.402636977
19.1440013,54.85692608,32.9599356,5.209984074
14.98059842,60.159353,28.80349817,7.199670353
16.09582792,96.64599937,23.24707037,6.435690255
15.65731284,70.29743149,37.62799801,8.059648274
16.18775865,31.11400085,31.43036969,5.585165739
26.0850284,81.43387511,35.42650727,7.247302283
14.35375147,77.33281965,48.28771767,7.237051547
16.27784706,52.56596572,42.86980289,6.499937652
22.27225721,68.9576781,22.49771859,5.171606227
27.67495403,57.60731634,33.93202908,6.355657882
17.60240558,99.62470934,31.5563156,6.65383403
22.07762002,45.76880712,19.60711618,5.33881555
26.42908868,48.07283225,37.33976242,8.237139728
24.51763937,68.67485797,12.26376229,6.687433933
22.225455,84.03664039,24.45927003,8.310826349
29.5324345,68.05642664,26.79399484,5.238834544
21.55900248,84.14971931,6.681700392,6.399382411
24.42731681,63.11883251,23.83291638,6.293517969
14.81967446,62.91873601,72.11761532,7.600836122
9.615184173,59.93861989,11.03202574,5.983225921
20.42897335,64.55351101,22.82923163,8.288155637
27.66021362,35.87686522,34.88715385,7.458242352
21.56269599,99.98867554,18.44141364,8.148789799
20.65180218,97.99095707,32.13164004,5.951272175
16.30174057,85.74866282,16.41979112,7.094638236
17.57400606,66.85941317,14.73427356,7.341923854
22.29659593,63.09554184,19.1706539,8.196012434
24.10361822,91.5513576,38.24007276,8.116213709
33.58894054,73.43909029,27.8210287,7.93841127
16.69257701,98.09690737,12.80188234,8.221843258
19.10249276,58.25931527,39.64889643,5.086662635
19.23139347,72.46565233,7.680137225,6.894827156
27.1194032,77.76723714,18.82992137,8.372820985
18.08226163,87.65083023,38.94260554,6.671291892
8.777640285,59.13473976,28.24296703,7.100734431
24.07788979,59.01148779,70.53575059,6.476814252
10.58610746,63.18180106,30.22067994,6.617480749
24.6373528,97.35274603,55.89879037,8.183288161
3.756598465,93.65818415,24.64898386,7.816745128
24.27259719,95.97657185,40.41300409,8.058438694
20.34132018,53.35086244,23.87374177,8.162633198
24.23839909,78.62283769,15.00288942,7.25747568
13.60113309,88.60901122,8.832299023,5.847366009
25.00065343,45.57482729,42.92857119,7.784220212
20.82945843,47.69602468,40.98675526,6.308263992
19.76040359,58.30624101,26.3201362,6.88462306
12.22145034,91.9301969,19.24713627,6.613018114
24.24558509,41.29628877,32.93213767,5.666212692
20.84886665,99.30454836,15.01238141,7.283724067
16.60237202,30.7873441,16.33039624,5.563260748
23.00231603,46.15249767,23.78353209,8.247846192
13.95453924,50.30410928,23.47160196,6.413864736
27.67044517,93.26431053,8.479783697,6.427982244
16.7852452,49.23540452,29.65490286,5.340714164
21.83718075,93.7058142,33.22588833,6.453749864
18.66576227,46.18282443,6.125063168,5.901691228
14.78409796,93.68335559,54.14586088,7.161735288
19.32858298,32.70935763,27.86346092,8.101572161
22.19838778,62.0865404,32.20778651,5.953433812
19.65265284,80.28693114,39.14825516,5.20706179
19.0931677,96.14649834,23.75092296,8.22974669
27.00943377,40.00698035,13.8509522,6.547208609
17.34983558,76.45483262,11.37067987,5.140355679
28.13493502,49.22787249,7.585325446,5.25195038
20.9848411,91.14292679,30.9111724,8.35428478
20.619379,90.24113596,31.23894577,6.379520767
20.56639983,38.95431008,7.72108286,6.272347583
19.30337823,48.65668505,70.85742987,5.251079713
17.48001211,46.5444018,49.02622528,6.304841306
25.71791012,80.64625985,19.37981346,5.757211381
12.58087857,33.52532455,40.88119205,5.809948134
10.90182484,65.93764326,49.56543136,7.31975864
25.12186721,93.72849581,33.12505396,6.01717002
10.86076235,41.76498513,39.015922,8.37731275
33.42083689,78.82499847,23.86605166,5.235325056
22.56864333,59.35168422,15.12513857,7.851634488
28.08110124,63.0214739,16.00616839,6.335489451
24.19217944,48.78134187,25.09557146,6.274904413
15.46077478,54.34618409,16.60123309,8.218840439
16.99885085,75.71255725,43.27360243,8.336597
7.315537837,51.81309616,18.84026599,8.401497557
25.43893389,46.79846794,14.26463892,8.138098014
22.76862652,38.92418519,22.85698521,5.131519788
28.5269066,97.67947668,74.28338704,5.04671232
15.1849101,94.6477174,22.15341905,5.171647267
23.03369623,44.85747433,7.780746015,7.409628325
27.72016729,45.27866675,23.72529175,5.448428715
16.40008158,79.09542167,14.54356257,8.1148477
24.90768776,50.07338819,43.92308146,6.206986061
21.01938344,61.55913542,33.84773178,6.305475283
17.73147167,93.43510441,32.94306437,6.642639152
20.20312072,84.13156839,45.14228819,6.983983311
24.80931721,62.79726058,49.68960004,7.038870916
19.92030444,92.5468731,24.42494392,6.76649435
15.74276694,57.59650988,21.74540386,7.514715261
14.29601612,70.81655943,13.24912075,5.204922004
19.66150876,86.01299581,36.97408691,5.680902648
20.36806291,42.14661171,32.80424609,5.112024961
20.86532,48.70548315,24.73164986,6.272533575
12.6342501,31.5817284,12.40051041,5.31813725
16.731399,45.19982311,13.28456812,7.823820171
16.76914206,49.29779068,24.7801647,5.933421291
26.68611156,70.05103229,3.170811198,5.380795959
10.00017013,39.56748284,17.65800487,6.000729874
17.76112425,84.53998559,32.82307312,8.093174361
21.21294644,89.21505184,41.74197216,8.463727844
14.7503578,37.5411006,21.78893883,6.262338537
21.07327533,33.8379292,34.24476832,6.22861086
15.03000085,90.77068118,22.62024025,7.06797481
23.003154,42.237618,30.21879675,7.531803641
22.98667913,60.37014672,10.27083972,5.558652081
17.69844737,74.6676687,39.54502978,7.215495555
24.46101682,82.59376427,23.39462779,7.160118107
17.48799881,40.07866085,10.64792902,7.821339872
16.11188514,51.55511327,27.09356855,7.266006056
25.57122725,38.17068175,49.48240119,7.43860855
26.14372265,92.99359457,10.51789211,7.484831359
21.37818436,69.40922279,26.96683988,5.775596299
21.84414334,88.30272456,39.21812042,7.934206221
25.31401508,67.91489441,17.99505445,6.39925543
20.99770631,69.87481306,33.57216019,5.336059642
19.68809399,45.315183,44.05658262,8.092943904
21.11463545,59.604742,8.330138316,6.065497161
16.96544297,61.09755564,25.8912424,5.550462326
19.77285561,91.91140299,12.26545839,5.093585284
16.28863525,45.08694841,14.25082873,5.474160673
20.60621089,33.35620714,25.01940853,6.177568018
14.69834823,76.26924192,27.48873757,6.557756157
24.84634144,37.00637108,8.14646381,5.552156768
18.04865097,45.48504625,16.09824836,5.853247649
20.46329615,53.21494988,29.03315293,8.051500502
17.55673356,59.19851556,56.15385855,7.054630701
23.85995159,45.36566219,18.8441149,5.412339167
20.73327245,34.41453122,11.10481136,7.882295831
21.97942162,36.30977994,15.83423627,6.741044909
17.20385708,93.71255879,35.74290116,5.362862394
20.6168574,32.79343005,1.504955874,8.12041672
27.35567332,38.7230639,19.28963705,7.985233381
16.62697342,57.38242873,22.42344539,7.308157429
14.11509903,32.36775556,30.46305491,5.235182402
16.11418496,56.56739484,33.60023693,8.445962264
35.71668595,96.88858041,36.95995862,7.853709608
14.7511103,64.32449072,5.480568108,6.640308625
24.30513269,69.21283478,36.82249945,8.253390232
22.80126837,40.41925614,8.085128237,7.081730298
18.59194966,52.73421518,26.65868418,5.055370964
16.10322215,96.73312452,40.74491623,6.210182277
26.50107569,76.60728534,20.86427648,5.578599803
15.29118299,72.40441943,27.62985984,5.850266179
18.07855815,73.50924656,11.58960305,7.789887997
22.67823507,90.54354978,23.32713606,7.115313073
11.32737351,55.60335044,44.50460294,7.311716244
21.5883687,78.36195153,31.61360942,7.613258474
20.49394439,33.83009117,19.76257371,7.516747044
12.25725048,79.00543552,8.686187023,5.348880625
24.11597029,52.08626309,18.00872623,7.75570187
17.43063561,50.88385406,23.20222001,5.780132328
26.54755871,97.90971836,20.47297235,8.180179359
21.32135598,53.45152368,32.47044495,7.670452642
15.3059941,46.3692828,53.15513274,7.607486834
17.65952209,81.92377802,24.52959374,7.495363451
20.22447306,44.97681011,48.95260938,7.59275316
18.16635309,50.1904036,44.46042014,8.260166308
18.41939356,57.9467571,38.3659515,6.21140427
20.39156524,63.27702252,25.37501231,6.59619131
19.94802094,85.4340333,20.47239857,5.184293462
15.9891462,66.55342205,30.73086952,7.982201717
25.39837519,86.50111823,57.99765839,8.138999335
20.22016125,93.68468969,20.43745669,5.160817526
23.17468765,94.79123729,52.24049381,8.442158382
22.34203962,56.49017781,42.92257077,6.815082517
22.20586782,60.38168815,19.32153495,8.293929468
18.60485505,67.55463405,8.63068422,8.054947527
21.486812,83.05336993,33.26057811,5.174587947
15.25303223,60.68409234,15.30722952,6.074206487
20.67241215,80.70956054,16.59475544,7.917608341
15.48482196,52.51230409,58.76522172,5.72092165
17.89088851,47.41159879,37.03628919,5.274412891
21.87169791,81.5052566,49.39090515,7.258559008
25.64757547,32.56559705,39.27358375,5.778701108
22.01375734,37.78885474,22.26110675,7.848649882
18.28579917,31.08674805,22.40201375,6.665360691
16.81087337,64.27701017,29.63651795,7.404798379
21.07273374,99.31002482,19.67363677,7.774021649
16.04387053,34.84895769,9.310061002,5.66811889
18.02642712,99.68340719,6.952364234,6.198770216
21.36204177,30.387869,11.19567863,5.024298304
16.92487553,66.3289933,21.8109685,7.04261908
15.72825448,52.37032732,48.48878339,5.354402721
19.98288911,91.31773934,25.39902426,6.087981199
22.90364988,64.38023659,45.86595443,6.810625149
20.64548777,44.45187589,37.54452044,5.6690322
15.27824929,54.54484369,-16.89228991,5.670478596
25.93581121,82.00344419,38.50486677,7.467465411
19.27937481,76.00542044,31.4010985,5.60637572
19.9239696,59.9705158,28.11319754,7.454169426
15.47375699,57.36032024,22.41665776,7.246779524
17.88063185,56.85143953,45.71719242,5.01897195
15.71182471,46.02119056,42.9970619,6.086091192
19.20855911,97.81568303,16.49599755,7.991471107
28.46623244,58.26861559,34.67161055,5.777022946
13.31913256,89.68834008,13.43400952,6.30309026
12.1320653,95.89598947,7.149781341,7.246239573
27.2846771,85.22180818,18.74744954,7.573355822
19.02986742,56.03787974,41.68567535,6.519789001
16.77151899,73.08681622,43.08330234,6.167587302
25.16624301,64.35314231,36.30494241,8.223842172
17.08322918,46.40301479,39.57074506,8.54607217
29.02769527,71.46691173,36.35258486,7.772343421
23.38815501,40.78355394,18.52001953,6.862712287
17.6614075,89.08669093,35.0547114,5.953036405
30.65507749,55.36443362,40.7308761,5.930458317
17.082741,68.95249073,40.02047251,7.30778145
23.70336411,70.62867204,46.71538012,7.201790605
21.52825801,59.56288294,39.31208242,8.202696845
26.45241917,76.82098176,33.81508663,7.438021361
27.72844344,55.15449598,44.88595564,5.245709324
20.21530175,82.62954654,27.99285394,7.846749215
16.35720451,37.37642376,14.8170106,5.759823596
22.31753736,67.42627997,25.88950714,6.38497172
16.72906524,104.4191871,16.92692414,7.030563613
29.9481186,44.43087282,18.00095667,8.807463974
20.72877279,51.01464202,26.17522461,9.941780922
18.26358515,75.33546974,16.19496914,7.393506873
20.9652673,68.51210092,23.6575547,6.589362004
13.44082992,72.00308134,-0.76780857,7.319988942
15.28539596,74.83093658,31.68695799,7.679498383
25.95468561,77.80119395,28.4199559,6.449415364
16.8313412,87.49518115,15.81497292,8.603397945
14.91552737,73.21107975,38.5563914,7.010071667
22.69420269,59.92305279,42.84369492,7.282564348
25.88242935,78.57373241,3.638572815,7.453774185
23.58968724,103.622263,16.65239241,7.205036413
24.9508116,62.13999325,16.5535363,7.62990618
16.34061516,44.95747458,13.92314174,6.147488771
13.07397035,87.44172561,41.17859755,6.207501824
27.43284335,62.39006017,25.41569355,5.655891448
18.47304691,20.50424299,24.32680645,7.223273647
18.82596804,82.14226128,-2.466061483,7.568821606
26.58235909,53.92127223,38.18935103,7.241874325
22.79036878,62.99923524,9.311879903,8.480505068
22.29747438,71.62245218,29.3245876,6.770160907
30.69287209,68.73492783,32.67409455,7.456642325
16.89704613,79.3263898,49.36093948,5.664497036
24.61576702,55.95897612,8.240348442,6.381786951
20.33814916,75.31910041,-18.11110675,7.483920982
21.37745405,59.5497862,31.2334008,7.640250784
27.56613297,79.92558026,56.13641826,6.476596878
22.55264978,77.40619222,47.48608698,6.702969061
22.70227493,45.75528733,31.63097544,5.230649473
25.32639156,87.01111842,20.82823466,6.412398975
18.26539686,53.90830702,40.83428409,7.682275243
15.93578381,81.33887115,13.40490425,7.36142124
14.92585164,72.34304381,35.73919055,7.285539612
10.39908848,102.3630433,36.18763711,6.826527733
30.15845555,60.28616878,44.73283502,6.783048056
14.63898715,57.71763883,70.91112448,6.103645233
18.97126594,64.45061725,34.44615302,7.487270905
18.69834944,58.65926405,20.56132318,7.204411696
21.56811563,81.1732312,28.00744069,7.276737022
24.06510261,31.85915244,1.150583563,6.240349811
24.28485314,43.34201308,17.70004221,4.583736515
17.19393932,43.05382318,22.09680983,7.89276838
19.23716907,84.24209318,20.32834155,6.288397147
21.44616335,99.7594197,30.74825761,5.897544724
18.83648929,62.71522039,15.73284968,7.48182506
27.953588,61.40142113,45.66971656,6.37678554
22.46982727,66.27667551,28.40457641,7.854881846
23.66791037,88.56010823,28.25812486,7.403974942
23.31425392,45.9203083,23.35050436,7.471737016
25.82235251,69.71190791,30.79194039,5.385303309
20.94729505,84.75008201,41.11118086,8.009626861
13.68788241,75.07395121,15.04413354,7.041812937
22.0214134,68.71619078,18.26377602,6.39993047
16.85854157,85.27763165,23.72279825,6.921828365
17.46145779,9.675816335,7.669623045,4.967635309
22.93839103,78.68193485,15.78155817,7.191869697
26.14070397,51.49771616,21.06569176,5.727948856
20.16258193,27.48497956,41.87045696,5.398827984
21.57512188,75.28025741,32.44587526,5.226083258
28.41959893,92.88239967,31.38344118,7.908583816
21.2407047,62.04172709,41.50859878,6.135262279
32.837906,84.294483,26.28531502,8.337205397
22.83595158,97.75246655,34.41609806,6.230407309
11.40899267,91.68347252,26.81136135,5.037752954
23.75860718,98.31752461,32.48902211,5.639226439
21.93039371,79.99327819,19.42458626,8.033924314
26.39352989,66.38650779,-9.166094797,6.617152046
23.3648493,32.15192003,26.33295376,6.217696626
19.37797894,59.82498938,50.31736528,6.938757599
14.04417763,47.63686585,42.66878684,7.286676743
19.03134313,109.1544301,43.27234671,7.913379084
15.88022372,61.25724785,47.44271506,8.250442088
17.20648486,67.36148501,29.76706621,6.409610197
22.94926839,76.10240162,31.44083325,5.425930014
28.26088576,65.73685469,18.88709166,6.354946693
21.99677207,99.44180303,23.53260802,7.040825444
